Log file open, 11/26/22 13:31:14
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Effects/FX/SM_FogPlane01.SM_FogPlane01 should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 1098 Packages Remain 2194 Total 3292
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogMaterial: Display: Missing cached shadermap for Debris_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 2D2A85012418F6842C3661C082FB2E705CC03AE4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_1Meter_01 in PCD3D_SM5, Default, SM5 (DDC key hash: B33D3AB50E09277E5CE53F9D13E65987A362B571), compiling. 
LogMaterial: Display: Missing cached shadermap for M_PLains_FloorStone in PCD3D_SM5, Default, SM5 (DDC key hash: 0ABCAADC93C574108279DE5525A600938686C25D), compiling. 
LogPackageName: Warning: Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.024s, but failed to resolve Env_ALL_Artifacts.
LogPackageName: Warning: Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" could not be resolved.
LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.022s, but failed to resolve JW_Ice_Mountain.
LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.033s, but failed to resolve JW_Ice_Mountain.
LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.034s, but failed to resolve JW_Ice_Mountain.
LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
LogMaterial: Display: Missing cached shadermap for M_Env_Health_Terminus in PCD3D_SM5, Default, SM5 (DDC key hash: 940509BDD007F04C0E18756B0C1CAEA81D1BF68C), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IceMountain_Boulder in PCD3D_SM5, Default, SM5 (DDC key hash: 5ED6AAF3E28540567FD0E79F42BDA2A28FBD13FA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IceMountain_Boulder_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 514A033D6067AC4172C589AFA2A9C17A2EB529BA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IceMountain_Boulder_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 098B42BFFA583E3C104325E6DE5569DAF21A922F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Ice_Unlit in PCD3D_SM5, Default, SM5 (DDC key hash: C7D9819C97D0926526325B468EE95AEFB23D7E08), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Lava_flows_trans in PCD3D_SM5, Default, SM5 (DDC key hash: 467899D2A6A8165EBBA492419306AB569BE6108E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LavaFlows_Trans_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: 753BD6C840A7A895DD3AB0F41974D835413058CA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LavaFlows_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: B6C74EAD6D5B621EBD3344CCC5C352C8D86BC60E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LavaFlows_Fast_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 6D29AA0461E146F6B71470EAE124205F406D7831), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Dungeon_Pipe_FlowingLava_Cool in PCD3D_SM5, Default, SM5 (DDC key hash: 09D0CB82ECF7FC59C3307B2F112D1C5C516AF35F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_RoboChains_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 1628CAD49269F04728DBA69ABB209CDC92D7C988), compiling. 
LogMaterial: Display: Missing cached shadermap for M_JaggedRock_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 650972072F96BDABF82D31D6EC2DBEE9BB0341CC), compiling. 
LogMaterial: Display: Missing cached shadermap for M_JaggedRock_Trans_MeshEmit_Lit in PCD3D_SM5, Default, SM5 (DDC key hash: 0823ED6FE33DBFFCBCC95180809CCA131C9A8CB3), compiling. 
LogPackageName: Warning: Asset path "S_Survival_CA_Chicken_02.SM.S_Survival_CA_Chicken_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.030s to resolve S_Survival_CA_Chicken_02.
LogMaterial: Display: Missing cached shadermap for M_Breakables_Fort_Wall_Destroyed in PCD3D_SM5, Default, SM5 (DDC key hash: 1EF7E9AD530FCD4F4CF81C9554D08724D9BC30C7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Breakables_Fort_Wall_Destroyed_Trim in PCD3D_SM5, Default, SM5 (DDC key hash: E2B2DF6031F6313BCF611BB38874A7EE1659C5E0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Breakables_Pots_Red in PCD3D_SM5, Default, SM5 (DDC key hash: B9821C92047335AF45FFC562622DA57A69D0D3C7), compiling. 
LogMaterial: Display: Missing cached shadermap for Beakable_Master_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 046319AAA7B562ECC161F4E5136DD64C856B8EBB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Enemy_GreaterSpiderBoss_FX_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 7AAC8FEE6097FF2CE8C437AC67E93E6BEC02FBE9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Survival_CA_Chicken_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 290944FA9F0168BC5D15112A312A8CF2E16776D9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_EnemyChicken in PCD3D_SM5, Default, SM5 (DDC key hash: D7B2BBA80BFF300922FAF94AC8301B1EE7324DCC), compiling. 
LogCook: Display: Cooked packages 1171 Packages Remain 2121 Total 3292
LogPackageName: Warning: Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.036s, but failed to resolve StaticMesh'FX_Meshes_IB.
LogPackageName: Warning: Asset path "StaticMesh'FX_Meshes_IB.SM_Debris_Box_RadialFull'" could not be resolved.
LogMaterial: Display: Missing cached shadermap for M_IB_Debris_Boxes_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 448D68E256451F2253E46DFA108195AF03C26374), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_Debris_Boxes_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 79881085EDA31CE576F53792AF62D3110FE2B0D9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_AnimGrid_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 53322BB8C67EB2FCA46AB00042173FF249BEBA1F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_AnimGrid_Masked_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: A78EA43DC0FC0B9317629189DD3356DA00B92269), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_AnimGrid_Trans_MeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: D6CB6B33719453F22BC47F0F9FE7B5B22BA945F0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_AnimGrid_Trans_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 4C2B10044D261ED28AFD4AAB71756217590D3455), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Impact_IB_SubUV in PCD3D_SM5, Default, SM5 (DDC key hash: 81E27FB5637C1E7320112858B45A41FAD1160F78), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_AnimGrid_2_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 90FB2E4289D089728A92D73B2BDFAAAECDC59123), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Portal_Add in PCD3D_SM5, Default, SM5 (DDC key hash: E1F92FB8498087895105028827B7AF6B2F4894CB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Heal_Add_2Sided in PCD3D_SM5, Default, SM5 (DDC key hash: 7837C7498C3D4FC32F93E3BCB56C6ED86659E124), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glowing_Eyes in PCD3D_SM5, Default, SM5 (DDC key hash: 4E2CA40241B318186D8D4E7BFD0C035E572005C7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Tornado_Fire_Trans_02 in PCD3D_SM5, Default, SM5 (DDC key hash: 7F4AF0808BA1EA67820C015D705087E511900BC1), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Portal_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 6866B4989D099566FDF74BE6169C6DB8B98F824A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LeachBeam_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 6F03626EE4BCAD0A690BA91385C04674902211A0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_CombatArea_Base in PCD3D_SM5, Default, SM5 (DDC key hash: 2A38C29F3AF30EC306C2B0E44BEC9A5E42A74185), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FlickerGlow_Forge in PCD3D_SM5, Default, SM5 (DDC key hash: A7D37D8AF9048C2F209FB5A953B705CEA41B47B9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_JaggedRock_MeshEmit_Lit in PCD3D_SM5, Default, SM5 (DDC key hash: B32F26CE720EF4703A0C74C4EE87750A3518BE79), compiling. 
LogPackageName: Warning: Asset path "FX_Test_LAN.Meshes.SM_IceWall01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
LogPackageName: SearchForPackageOnDisk took   0.033s, but failed to resolve FX_Test_LAN.
LogPackageName: Warning: Asset path "FX_Test_LAN.Meshes.SM_IceWall01" could not be resolved.
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_Master_DepthFade in PCD3D_SM5, Default, SM5 (DDC key hash: 664AD5DEED1F02F9AD4E6EFBAF8D17B7864EE1AE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 2984395BDEFAF8D44293E259F723424B6383EC4E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_JaggedRockFire_MeshEmit_Master in PCD3D_SM5, Default, SM5 (DDC key hash: ED91CD417F0C97ADACAC1B865FD50E5EC1926DB3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_Tile_2sided_Master in PCD3D_SM5, Default, SM5 (DDC key hash: FC45B8A0E465FF05B101A05F0003AE2EECB61FDA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LevelRing_00 in PCD3D_SM5, Default, SM5 (DDC key hash: 7E81529D5C0F67791A623BD6B07F6FC15394835B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Spark_Add_01_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: 61FDB29493B95DB90914D080CDB79B88AD688A44), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Smoke_Add_2_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: F4AC6299E9A16897852F214E1538CA293CFA2210), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Smoke_Trans_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: 6CA16E328D525426BBB13837F9A28AB7641461D3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IceBlastFog in PCD3D_SM5, Default, SM5 (DDC key hash: CE01B613392176008052D7CC9A3ECF53F205F7FE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Ice_Mesh03 in PCD3D_SM5, Default, SM5 (DDC key hash: A54C6C54057A72B7A8B971EF07CD6FF96727837D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_HealBeam_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: ACEE255AB7B13E40C25574E1C7CCBC9A41099B63), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FireBeam_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 3F622312299A87AA78E89E2DFCCC48FCB5175791), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Trail_2Sided_Pan_Tile_Master in PCD3D_SM5, Default, SM5 (DDC key hash: CE23809755C8F09DC9D8BA6491CCA7F2B3E2CCA8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Trail_2Sided_Pan_Base_Emis_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 874EF21725F099291A31D4286E81CC7F74139691), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_StaticMesh_Lit_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 00DCB0FEF85238E4D6CDA3632C4C5FB024CCFB5B), compiling. 
LogCook: Display: Cooked packages 1187 Packages Remain 2105 Total 3292
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_SubUV_Master_DepthFade in PCD3D_SM5, Default, SM5 (DDC key hash: 5F30F136577F416A6462B50D5852872AC2660C8F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_SubUV_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 4202CFC9D1EF50155EBBC1867E032A49752F88F1), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_Lit_SubUV_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 83FE3F2099E1755C512162D4041CF8602C52D6D6), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_Sprite_2Sided_Master in PCD3D_SM5, Default, SM5 (DDC key hash: CC9741BE1C77666C1DF18F18E3733F1DD9910A91), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_MeshEmit_Master in PCD3D_SM5, Default, SM5 (DDC key hash: C8FCD4975E51C7C97D232BBA1700C45B2C34D0E9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Trans_MeshEmit_2Sided_Pan_Mask_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 1290358B1568EB435FC4A874107240EDBEA56A19), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Opaque_Static_Lit_Emis_PanMaster in PCD3D_SM5, Default, SM5 (DDC key hash: CE12D2D61518BFAE89E06FCDC2DC1AEB23DD0129), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Opaque_MeshEmit_Lit_Emis_Master in PCD3D_SM5, Default, SM5 (DDC key hash: D43E43BF724DFB6F79DCD17938B4BB382AA218E0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Opaque_MeshEmit_Emis_Master in PCD3D_SM5, Default, SM5 (DDC key hash: EA8BE6E1673F3E121F8B861598A86E2BDAD6263A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Trail_2Sided_Pan_Master in PCD3D_SM5, Default, SM5 (DDC key hash: FCCBF11E90BF5CDEF89797BE91F61F17B91401A3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Trail_2Sided_Pan_Emis_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 15F319D97085FF0E5B7BAD67BD1ABAEB7AF2F0AA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Sprite_SubUV_Master_DepthFade in PCD3D_SM5, Default, SM5 (DDC key hash: C12B90A70EB82141A27595B55606F1D22362C612), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Sprite_SubUV_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 450B7B07359D28A1126A144553C95860E6AF0D41), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Sprite_Pan_Emis_Mask_Master in PCD3D_SM5, Default, SM5 (DDC key hash: C19199B4A566896ECCCAF978CD5AE48092028018), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Sprite_Master_DepthFade in PCD3D_SM5, Default, SM5 (DDC key hash: 4441A0C25F783A7A3EEF912F19F777494DB83978), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Sprite_Master in PCD3D_SM5, Default, SM5 (DDC key hash: 9B25F3BA34682105C8BCAD72C75CC95740B586E3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Sprite_2Sided_Master in PCD3D_SM5, Default, SM5 (DDC key hash: A4BDBDEDE9F07932B0203697F38922D8A4548F99), compiling. 
